0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner next-themes
8 verbose argv "install" "sonner" "next-themes"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-
10 verbose logfile /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest sonner@*
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 http fetch GET 200 https://registry.npmjs.org/sonner 450ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6613874 disposed:false
22 silly fetch manifest react-dom@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http cache https://registry.npmjs.org/react-dom 29ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8805723 disposed:false
26 silly fetch manifest next-themes@*
27 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
28 http fetch GET 200 https://registry.npmjs.org/next-themes 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
30 silly placeDep ROOT next-themes@0.4.6 OK for: frontend@0.1.0 want: *
31 silly placeDep ROOT sonner@2.0.7 OK for: frontend@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
103 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
105 silly reify mark deleted [
105 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
105 silly reify ]
106 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
107 silly reify mark deleted [
107 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
109 silly reify mark deleted [
109 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-android-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-android-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-win32-x64-msvc
113 silly reify mark deleted [
113 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-win32-x64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-win32-arm64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-win32-arm64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-x64-musl
117 silly reify mark deleted [
117 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-x64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-x64-gnu
119 silly reify mark deleted [
119 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-x64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-arm64-musl
121 silly reify mark deleted [
121 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-arm64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-arm64-gnu
123 silly reify mark deleted [
123 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-linux-arm64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-darwin-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@next/swc-darwin-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-x64
127 silly reify mark deleted [
127 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-ia32
129 silly reify mark deleted [
129 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-ia32'
129 silly reify ]
130 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-arm64
131 silly reify mark deleted [
131 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-win32-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-wasm32
133 silly reify mark deleted [
133 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-wasm32'
133 silly reify ]
134 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linuxmusl-x64
135 silly reify mark deleted [
135 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linuxmusl-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linuxmusl-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linuxmusl-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-x64
139 silly reify mark deleted [
139 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-s390x
141 silly reify mark deleted [
141 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-s390x'
141 silly reify ]
142 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-riscv64
143 silly reify mark deleted [
143 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-riscv64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-ppc64
145 silly reify mark deleted [
145 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-ppc64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-arm
149 silly reify mark deleted [
149 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-linux-arm'
149 silly reify ]
150 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64
151 silly reify mark deleted [
151 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-x64
155 silly reify mark deleted [
155 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-s390x
157 silly reify mark deleted [
157 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-s390x'
157 silly reify ]
158 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-riscv64
159 silly reify mark deleted [
159 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-riscv64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-ppc64
161 silly reify mark deleted [
161 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-arm
165 silly reify mark deleted [
165 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-linux-arm'
165 silly reify ]
166 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-darwin-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-darwin-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@img/sharp-darwin-arm64'
169 silly reify ]
170 http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
171 http cache next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 0ms (cache hit)
172 silly tarball no local data for sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz. Extracting by manifest.
173 silly tarball no local data for next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz. Extracting by manifest.
174 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 90ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 93ms (cache miss)
176 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 315ms
177 silly audit report {}
178 silly ADD node_modules/sonner
179 silly ADD node_modules/next-themes
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 verbose cwd /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend
249 verbose os Darwin 24.6.0
250 verbose node v22.16.0
251 verbose npm  v10.9.2
252 verbose exit 0
253 info ok
